leaf_number, takens, untakens, leaf_loc, cpu-cycles,cache-misses,branch-misses
0,8,0,11,2577873403.0,57936.0,1012656.0,
1,7,1,13,2749801595.0,26366.0,1012960.0,
2,8,1,19,2169892355.0,25135.0,1011532.0,
3,7,2,21,2176949958.0,60710.0,1015123.0,
4,7,2,26,2181009990.0,34706.0,1012500.0,
5,6,3,28,2210209866.0,73838.0,1013831.0,
6,8,1,39,2373175013.0,25581.0,1011399.0,
7,7,2,41,2423966371.0,78106.0,1014509.0,
8,6,2,45,2381362876.0,16814.0,1010476.0,
9,7,2,51,3311106007.0,59585.0,1012422.0,
10,7,3,54,3152318327.0,19342.0,1053869.0,
11,6,4,56,2891764762.0,47579.0,1012708.0,
12,5,3,62,2379081950.0,19164.0,1011136.0,
13,8,1,74,2169671803.0,45173.0,1010244.0,
14,8,2,77,2175015303.0,15548.0,1009455.0,
15,9,3,81,2169449483.0,38376.0,1011009.0,
16,8,4,83,2177358964.0,49440.0,1012225.0,
17,7,4,87,2172638731.0,31856.0,1010148.0,
18,11,2,100,2173287275.0,41233.0,1010292.0,
19,10,3,102,2172291237.0,34807.0,1009318.0,
20,11,3,108,2173641417.0,16151.0,1010239.0,
21,11,4,111,2374442058.0,55594.0,1011984.0,
22,10,5,113,2174333526.0,17678.0,1010254.0,
23,10,4,120,2177725288.0,61836.0,1011185.0,
24,9,5,122,2173285004.0,17474.0,1010092.0,
25,8,3,130,2170836213.0,33440.0,1009543.0,
26,8,3,135,2170271222.0,16109.0,1009785.0,
27,8,4,138,2173053343.0,32606.0,1009678.0,
28,9,5,142,2174733219.0,46468.0,1011085.0,
29,8,6,144,2171338695.0,33624.0,1009767.0,
30,8,6,149,2174048535.0,39579.0,1010652.0,
31,7,7,151,2173111285.0,37898.0,1010702.0,
32,7,3,164,2172591145.0,22601.0,1011272.0,
33,7,4,167,2170510882.0,58751.0,1010680.0,
34,7,5,170,2175720559.0,15524.0,1009781.0,
35,6,6,172,2177310864.0,59053.0,1009924.0,
36,9,2,188,2170886398.0,15706.0,1009973.0,
37,8,3,190,2162568824.0,33809.0,1010336.0,
38,8,3,195,2165385769.0,28062.0,1009862.0,
39,8,4,198,2163291816.0,38629.0,1010017.0,
40,10,5,203,2166066446.0,41462.0,1011197.0,
41,9,6,205,2166027555.0,41032.0,1011462.0,
42,8,6,209,2167263228.0,24357.0,1010020.0,
43,9,6,215,2162703503.0,32201.0,1010008.0,
44,8,7,217,2164374370.0,18051.0,1010299.0,
45,8,7,222,2166467011.0,56759.0,1010480.0,
46,7,8,224,2163916591.0,17494.0,1010649.0,
47,6,3,238,2165876746.0,57785.0,1010560.0,
48,5,3,242,2164256624.0,16648.0,1009698.0,
49,6,2,250,2376628401.0,32185.0,1010185.0,
50,6,3,253,2560821515.0,39337.0,1009859.0,
51,5,4,255,2566863462.0,33233.0,1010845.0,
52,9,3,266,2161217550.0,43993.0,1010718.0,
53,8,4,268,2162170027.0,34754.0,1009847.0,
